repository_name,language
.github,
app-store-server-library-java,Java
app-store-server-library-node,TypeScript
app-store-server-library-python,Python
app-store-server-library-swift,Swift
apple-llvm-infrastructure-tools,C++
apple_rules_lint,Starlark
ARKitScenes,Python
AudioUnit-Examples,Swift
AudioUnitSDK,C++
axlearn,Python
batch-processing-gateway,Java
ccs-caldavclientlibrary,HTML
ccs-caldavtester,Python
ccs-calendarserver,Python
ccs-pycalendar,Python
ccs-pykerberos,C
ccs-pyopendirectory,C++
ccs-pyosxframeworks,Python
ccs-pysecuretransport,Python
ccs-twistedextensions,Python
container,Swift
container-builder-shim,Go
containerization,Swift
coremltools,Python
corenet,Jupyter Notebook
cups,C
darwin-libplatform,C
darwin-libpthread,C
darwin-xnu,C
device-management,
dmel,Python
dmel-demo,HTML
dnikit,Python
eidas,Go
embedding-atlas,TypeScript
example-package-fisheryates,Swift
FHIRModels,Swift
foundationdb,C++
fstools,C
game-center-tools,Python
GCGC,Jupyter Notebook
homebrew-apple,Ruby
HomeKitADK,C
learning-compressible-subspaces,Python
learning-subspaces,Python
llvm-monorepo-root,
llvm-project-v5,C++
llvm-project-v5-split,C++
ml-4m,Python
ml-acn-embed,Python
ml-act,Python
ml-ademamix,Python
ml-afv,Python
ml-agent-evaluator,Jupyter Notebook
ml-agm,Python
ml-aim,Python
ml-all-pairs,Python
ml-ane-transformers,Python
ml-aspanformer,Python
ml-aspera,Python
ml-atoken,Jupyter Notebook
ml-aura,Python
ml-autofocusformer,Python
ml-autofocusformer-segmentation,Python
ml-batchquant,Python
ml-behavioral-testing-for-mt,
ml-bilevel-train-dist,Python
ml-bloop,Python
ml-calibration,Jupyter Notebook
ml-capsules-inverted-attention-routing,Python
ml-cifar-10-faster,Python
ml-code-switched-speech-translation,Python
ml-codeswitching-translations,
ml-collegial-ensembles,Python
ml-comotion,Python
ml-compress-and-compare,Python
ml-core,Python
ml-covid-mobility,R
ml-cread,Python
ml-cross-entropy,Python
ml-cubifyanything,Python
ml-cvnets,Python
ml-cvpr2019-swd,Python
ml-dab,Python
ml-data-parameters,Python
ml-dataset-decomposition,Python
ml-delphi,
ml-depth-pro,Python
ml-destseg,Python
ml-diffucoder,Python
ml-diffusion-alignment-gflownet,Python
ml-direct2.5,Python
ml-divide-or-conquer,Python
ml-dms-dataset,Python
ml-dprecs,Jupyter Notebook
ml-dr,Python
ml-duet,Python
ml-egodex,Python
ml-encqa,Python
ml-entity-deduction-arena,Python
ml-entropy-reconstruction,Python
ml-envmapnet,Python
ml-epicache,Python
ml-equivariant-neural-rendering,Jupyter Notebook
ml-facelit,Python
ml-famae,Python
ml-fastvit,Python
ml-fastvlm,Python
ml-fct,Python
ml-ferret,Python
ml-finerecon,Python
ml-flair,Jupyter Notebook
ml-flextok,Jupyter Notebook
ml-gaudi,
ml-gbc,Python
ml-gendered-translation,Ruby
ml-gie-bench,Python
ml-gmpi,Python
ml-gsm-symbolic,
ml-gsn,Python
ml-hd-gist,Python
ml-heart-rate-models,Python
ml-hierarchical-confusion-matrix,TypeScript
ml-hugs,Python
ml-hypercloning,Python
ml-hypersim,Python
ml-icr2,Python
ml-inrflow,Python
ml-interactive-data-augmentation,Svelte
ml-internal-llms-instruction-following,Python
ml-interspeech2022-phi_rtn,
ml-isqoe,Python
ml-jointnet,Python
ml-key-retrieval-code-tasks,Python
ml-keyframer,JavaScript
ml-kg-mt,Python
ml-kge,Python
ml-knowledge-conflicts,Python
ml-kpconvx,Python
ml-l3m,Python
ml-lineas,Python
ml-live-pose,
ml-llarp,Python
ml-loop,Python
ml-lucid-datagen,Python
ml-mad-bench,Jupyter Notebook
ml-matrix3d,Python
ml-mcf,Python
ml-mcp-repo-level-coding,Python
ml-mdm,Python
ml-mebp,Swift
ml-mgie,Python
ml-mia-bench,Jupyter Notebook
ml-MixupMP,Python
ml-mkqa,Python
ml-mobileclip,Python
ml-mobileclip-dr,Python
ml-mobileone,Swift
ml-mofi,Python
ml-multiple-futures-prediction,Python
ml-mycelium,JavaScript
ml-ncg,Python
ml-negative-sampling,Python
ml-neilf,Python
ml-neilfpp,Python
ml-neuman,Python
ml-no-token-left-behind,Jupyter Notebook
ml-np-rasp,Python
ml-nvas3d,Python
ml-ogen,Python
ml-omni-router-moe-asr,Python
ml-persona-red-teaming,Python
ml-pfl4asr,Python
ml-pgdvs,Python
ml-planner,Python
ml-pointconvformer,Python
ml-pointersect,Python
ml-policy-projector,Python
ml-ppg-age-analysis,Python
ml-predict,Python
ml-primex,
ml-probabilistic-attention,Python
ml-projunit,Python
ml-pytod,Python
ml-qrecc,Python
ml-quant,Python
ml-recurrent-drafter,Python
ml-reed,Python
ml-reversal-blessing,Python
ml-rlgrad,Python
ml-robust-expert-augmentations,Python
ml-rpm-bench,Python
ml-sad,Python
ml-sage-dialog-gen,Python
ml-sampleplan,Python
ml-scaffold,Python
ml-selfcond,Python
ml-selfreflect,Python
ml-shuffling-amplification,Python
ml-sid-dit,Python
ml-sigma-reparam,Python
ml-sigmoid-attention,Python
ml-simplefold,Python
ml-slowfast-llava,Python
ml-space-benchmark,Python
ml-spatial-librispeech,
ml-speech-is-more-than-words,
ml-spin,Python
ml-stable-diffusion,Python
ml-stabledreamer,
ml-stuttering-events-dataset,Python
ml-superposition-prompting,Python
ml-switchboard-affect,Python
ml-symphony,Svelte
ml-synthbias,
ml-tada,Python
ml-tarflow,Python
ml-tic-clip,Python
ml-tic-lm,Python
ml-toad,Python
ml-tract,Python
ml-transcript-translation-consistency-ratings,
ml-translate-vis,TypeScript
ml-tree-dst,Python
ml-tune-mode-convbn,Python
ml-tweak,Python
ml-ui-jepa,Python
ml-uncertainty-llms-instruction-following,Python
ml-upscale,Jupyter Notebook
ml-uwac,Python
ml-veclip,Jupyter Notebook
ml-vfi-smiff,Python
ml-vfm-kt,
ml-vision-transformers-ane,Python
ml-vivid,Python
ml-winoidentity,
music-feed-examples,Java
openjdk,Java
parameterized-transforms,Python
password-manager-resources,JavaScript
pfl-research,Jupyter Notebook
pico-banana-400k,Python
pir-service-example,Swift
pkl,Java
pkl-evolution,
pkl-go,Go
pkl-go-examples,Go
pkl-intellij,Kotlin
pkl-jvm-examples,Groovy
pkl-k8s,Pkl
pkl-k8s-examples,Pkl
pkl-lang.org,JavaScript
pkl-lsp,Kotlin
pkl-neovim,Lua
pkl-package-docs,Kotlin
pkl-pantry,Pkl
pkl-project-commons,Pkl
pkl-spring,Java
pkl-swift,Swift
pkl-swift-examples,Swift
pkl-vscode,TypeScript
pkl.tmbundle,Pkl
pytorch-speech-features,Python
rules_pkl,Starlark
sample-backyard-birds,Swift
sample-cloudkit-coredatasync,Swift
sample-cloudkit-encryption,Swift
sample-cloudkit-privatedb,Swift
sample-cloudkit-privatedb-sync,Swift
sample-cloudkit-queries,Swift
sample-cloudkit-sharing,Swift
sample-cloudkit-sync-engine,Swift
sample-cloudkit-tooling,JavaScript
sample-cloudkit-zonesharing,Swift
sample-fbounds-safety-adoption,HTML
sample-food-truck,Swift
security-pcc,Swift
servicetalk,Java
speakstream-demo,HTML
swift-3-api-guidelines-review,Swift
swift-algorithms,Swift
swift-argument-parser,Swift
swift-asn1,Swift
swift-async-algorithms,Swift
swift-async-dns-resolver,Swift
swift-atomics,Swift
swift-binary-parsing,Swift
swift-cassandra-client,Swift
swift-certificates,Swift
swift-clang,C++
swift-clang-tools-extra,C++
swift-cluster-membership,Swift
swift-collections,Swift
swift-collections-benchmark,Swift
swift-compiler-rt,C
swift-configuration,Swift
swift-container-plugin,Swift
swift-crypto,Assembly
swift-distributed-actors,Swift
swift-distributed-tracing,Swift
swift-distributed-tracing-baggage-core,Swift
swift-distributed-tracing-extras,Swift
swift-evolution-staging,Swift
swift-homomorphic-encryption,Swift
swift-homomorphic-encryption-protobuf,
swift-http-structured-headers,Swift
swift-http-types,Swift
swift-internals,HTML
swift-issues,
swift-libcxx,C++
swift-llbuild2,Swift
swift-lldb,C++
swift-llvm,LLVM
swift-log,Swift
swift-metrics,Swift
swift-metrics-extras,Swift
swift-mmio,Swift
swift-nio,Swift
swift-nio-examples,Swift
swift-nio-extras,Swift
swift-nio-http2,Swift
swift-nio-imap,Swift
swift-nio-nghttp2-support,Swift
swift-nio-oblivious-http,Swift
swift-nio-ssh,Swift
swift-nio-ssl,Assembly
swift-nio-ssl-support,Swift
swift-nio-transport-services,Swift
swift-nio-zlib-support,Swift
swift-ntp,Swift
swift-numerics,Swift
swift-openapi-generator,Swift
swift-openapi-runtime,Swift
swift-openapi-urlsession,Swift
swift-play-experimental,Swift
swift-profile-recorder,Swift
swift-protobuf,Swift
swift-protobuf-plugin,
swift-protobuf-test-conformance,
swift-sample-distributed-actors-transport,Swift
swift-service-context,Swift
swift-service-discovery,Swift
swift-standard-library-preview,Swift
swift-statsd-client,Swift
swift-string-processing-benchmarks,Swift
swift-system,Swift
swift-temporal-sdk,Swift
swift-tools-support-async,Swift
swift-xcode-playground-support,Swift
swiftpm-on-llbuild2,Swift
SwiftUsd,C++
SwiftUsd-ast-answerer,C++
SwiftUsd-Tests,Swift
tensor-visualizer,Svelte
tensorflow_macos,Shell
ToolSandbox,Python
tree-sitter-pkl,Kotlin
turicreate,C++
unityplugins,C#
VideoFlashingReduction,Mathematica
visatronic-demo,HTML
vqg-multimodal-assistant,Python
